android.permission.BIND_REMOTEVIEWS,android.permission.READ_CALL_LOG,android.permission.READ_SOCIAL_STREAM,android.permission.SEND_SMS,android.permission.DELETE_CACHE_FILES,android.permission.WRITE_APN_SETTINGS,class
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,1,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,1,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
